,SO,PO,True PO,CV,EBZ,True EBZ,EBPA(0.3),True EBPA(0.3),EBPA(0.4),True EBPA(0.4),EBPA(0.5),True EBPA(0.5),EBZ Range,EBPA(0.3) Range,EBPA(0.4) Range,EBPA(0.5) Range
0,1.0,1.1904925063426124,0.8964200983716318,1.0734076610927326,1.186524616871992,0.9120960620870716,1.1884688659352642,0.9016342349926347,1.1864714473769933,0.9097189389303997,1.1865980752127891,0.9091435004121623,0.5091382780111859,0.4333840608514768,0.48800368439103964,0.5155910713624172
1,1.0,1.109912654783955,0.9150620803585153,0.8252716249534596,1.0659715380194659,0.9127613159701132,1.06577657137528,0.8789283686947482,1.058565751675618,0.884221042781307,1.0662928268456828,0.8811882792537948,0.35094253382632823,0.20391327200230283,0.22493584216759696,0.21125596614818382
2,1.0,1.3170953476550729,0.7876872917172213,1.1652432015472856,1.2904595330040585,0.8589490548449642,1.309577998814561,0.8065188206312046,1.2900436805556266,0.8596628547116925,1.290454208247393,0.8594199641194644,0.5307844681286861,0.30780022146331937,0.40068882900628544,0.50013846183126
3,1.0,1.0949982981171225,0.9441208357530912,0.9109738070852276,1.0695465192138247,0.961153391452144,1.0813841490337412,0.9408071129830436,1.0652101967669905,0.947331063091826,1.0773185051627105,0.9556752968082842,0.49514380886933,0.15863545247221866,0.30488957685585505,0.3160140958106173
4,1.0,1.0692726094376146,0.9492674951321565,0.8200339003389108,1.0486146658876268,0.9560455848551731,1.0574317690860267,0.9369752292559717,1.0542879188815364,0.944250370751359,1.0435533587013817,0.9180441416724382,0.21322189755203222,0.19365863817914247,0.17395732690626442,0.20082902572042424
5,1.0,1.3369224918729121,0.8580303337401205,1.0587976801184715,1.2621235933393395,0.9380731405521245,1.2799791431619008,0.9470290234064509,1.2684518807058078,0.9368523184305582,1.2618210382791823,0.9389257067960057,0.4810676560132796,0.4364968938628634,0.4093545907235919,0.4757347625668206
6,1.0,1.1361569448847306,0.9770658939479788,0.9928084734646745,1.1240399436362103,0.9779189545215871,1.120324466647318,0.9741317858147639,1.1196993800887916,0.9746442699093063,1.1194284313065281,0.9708416217561894,0.42457169037827275,0.2504908936776662,0.34528393950236747,0.2923801776436842
7,1.0,1.0913270594191316,0.9470788831652746,0.8143176160217489,1.03188107512346,0.9632853982805631,1.0419098437619227,0.9435518474192749,1.049370654104986,0.9422434315417022,1.065924909635653,0.9423041531838543,0.29452038654652907,0.27782017862464947,0.23976159673471814,0.23872286717654106
8,1.0,1.1110062882944338,0.903891886680893,0.9152411365782427,1.0771780764528345,0.937541254886593,1.0848801133589998,0.9393914272257263,1.0856872328184646,0.9401198077231366,1.0940381226027085,0.9311261369901107,0.3273606131559552,0.15507395714328895,0.16698384534316899,0.1283262277499752
9,1.0,1.142322419309399,0.8917518199613926,0.8216194152132676,1.0783321108101707,0.885470652546969,1.0813611669172893,0.8913841586687472,1.0782856486526324,0.8952895681449113,1.079271071626182,0.9068390934957683,0.3605589172367253,0.3038445135764437,0.359656945324868,0.1799086666896545
10,1.0,0.9806759951884647,0.8348153748978998,0.7081650102365149,0.9674376913045801,0.8536436165896464,0.9638407592466341,0.8658585427259925,0.961053299210757,0.8578070394225393,0.9484738691330259,0.8400180831984215,0.18309366750568615,0.15586919799126137,0.16410501818165896,0.16663648049784247
11,1.0,1.1858074340068514,0.8693519681516936,0.7929852109119313,1.1157701978359773,0.8500342965430484,1.159938141021679,0.8660454732074948,1.1602929903143206,0.8655311533185052,1.158964491806124,0.8742619066069819,0.38820492099953696,0.30380593381289384,0.2811574057851789,0.21479153478918925
12,1.0,1.1714139026689814,0.9304632082489744,0.662256900826188,1.0619627648695102,0.9497117105582377,1.0621040308289185,0.9505364784217075,1.0627683381553112,0.9497849714160612,1.066563096457981,0.9537803124622363,0.20878310876424058,0.23047857056780194,0.20225332545954955,0.2673357582701935
13,1.0,1.271838967167705,0.9065046335262832,0.970810999846435,1.2636293357493853,0.9033909850041919,1.2609055926088852,0.9055726106399151,1.2626969411830071,0.8989204052910897,1.2620442461031174,0.9015822928406877,0.35930790885459163,0.44426273534344995,0.4650016142765964,0.44354515815935713
14,1.0,1.071680958783891,0.9420746001004136,0.6365837458196616,1.0646389416936322,0.9650151730029104,1.055544042531333,0.9586788616366984,1.032877681436663,0.9595317996164623,1.0687442933732534,0.9573042735924081,0.14140575204464073,0.12548569372315108,0.1379525293469313,0.17281842523563248
15,1.0,1.2907940960192046,0.9003431302920568,1.1153831659542908,1.2829242125927893,0.9206509105168023,1.279879447047649,0.9154786533325714,1.2815355947062792,0.9119854333967878,1.2832836166579389,0.9203736735816397,0.526540038158344,0.3152725688095236,0.4589945339272921,0.5336147464678868
16,1.0,1.0830125290853962,0.9617798924545102,0.9541310169040712,1.0780178258750301,0.9527857216134287,1.077009604704708,0.9566956191071374,1.0775009453664437,0.9539982076732485,1.0796345324191765,0.9612249710904439,0.5212475411718598,0.07516188434139053,0.05974149890923288,0.05657118151508485
17,1.0,1.1654669325534095,0.9584387539960139,0.8641824345861298,1.1493119855262293,0.9335444939897114,1.145388564950139,0.9377002332903005,1.1455555782940872,0.928897811348741,1.1344409913673907,0.9473164392599362,0.20232987886445084,0.26210367234796245,0.19179275323903483,0.28027722340265476
